P,P2,d_s,h_x,h_y,parameters
0.0655172438362891,0.017827082071074887,0.3684210526315789,1.0,0.9314411519167426,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06551724335129779,0.013973802017275974,0.39473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06551724332922541,0.010606909865785556,0.42105263157894735,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06551724376851861,0.007339048785735482,0.4473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06551724352443287,0.0041669539368500725,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06551724377703129,0.0010873960712296155,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000206726673,0.06250000189106902,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000172846405,0.06250000210082354,0.02631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000201537942,0.062445364288133264,0.05263157894736842,0.19013740544346575,0.14251301241613024,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0625000019594715,0.06019052680530188,0.07894736842105263,0.34974187038072124,0.2623457259265428,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000210890264,0.057027010932176984,0.10526315789473684,0.4650827986109409,0.3489349709431543,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000162932665,0.053404216885558076,0.13157894736842105,0.5600299492493928,0.42017088258835816,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000173381813,0.04950812134492829,0.15789473684210525,0.6437273167883075,0.48295983138913323,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000208301155,0.045446054268395944,0.18421052631578946,0.7208386230318927,0.5408052228801773,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000216176334,0.04129148710737773,0.21052631578947367,0.7941832033261996,0.5958369298032825,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000171969335,0.03709971672370118,0.23684210526315788,0.8657776358153113,0.6495562412604389,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000198139365,0.032914506662874675,0.2631578947368421,0.9372518989051584,0.7031852192818756,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000199661297,0.02877077526645202,0.2894736842105263,1.0,0.7579575635387683,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000205001968,0.024710623758696707,0.3157894736842105,1.0,0.8155824182484673,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000208362776,0.02076312798089373,0.34210526315789475,1.0,0.8770555844750825,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000211972088,0.016934978026044375,0.3684210526315789,1.0,0.9445468677166886,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000197226152,0.013333347162673238,0.39473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000216738542,0.010120242963367327,0.42105263157894735,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0625000020821493,0.007001949478979684,0.4473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000194448346,0.003975344724227512,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0625000018770269,0.0010373387097088573,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 1.0, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.3)"
