P,P2,d_sj,h_x,h_y,parameters
0.06250000202136562,0.06250000216773678,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000185564572,0.06250000183141749,0.02631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000205900522,0.06250000199378575,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000175001771,0.06250000205805369,0.07894736842105263,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000192791086,0.06250000207290318,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000187689052,0.0625000017101035,0.13157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000196481706,0.06250000198585891,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000202357238,0.056391912013610025,0.18421052631578946,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000212801031,0.05443504434153364,0.21052631578947367,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000168265393,0.052602199134110766,0.23684210526315788,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000208380203,0.05088278374866991,0.2631578947368421,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000182203626,0.049267251911062716,0.2894736842105263,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000198264143,0.04774699989495137,0.3157894736842105,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000212020736,0.04631427355422194,0.34210526315789475,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0625000018189167,0.04496207809129128,0.3684210526315789,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000176962667,0.04368409786910105,0.39473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000193531391,0.0424746242353391,0.42105263157894735,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000193574026,0.04132848927642728,0.4473684210526316,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.0625000018974927,0.04024100856253446,0.47368421052631576,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
0.06250000201095317,0.03920792916085015,0.5,1.0,1.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 1.0, ""M"" => 1, ""s_jx"" => 0.9, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 1.0, ""b_y"" => 8.0, ""s_jy"" => 0.9, ""s_x"" => 0.5, ""p_j"" => 0.3)"
